"ts_code","trade_date","close","turnover_rate","turnover_rate_f","volume_ratio","pe","pe_ttm","pb","ps","ps_ttm","dv_ratio","dv_ttm","total_share","float_share","free_share","total_mv","circ_mv"
"601992.SH","20260309","1.9","0.9901","2.7542","0.76","","","0.4998","0.1832","0.1967","2.6316","2.6316","1067777.1134","833415.8264","299587.3926","2028776.5155","1583490.0702"
"688550.SH","20260309","44.62","1.7604","2.9806","0.88","30.8154","24.9554","2.3882","5.3177","4.6262","1.3091","1.3091","17384.4438","17384.4438","10267.8256","775693.8824","775693.8824"
"920396.BJ","20260309","36.1","7.3921","11.3944","0.79","68.8133","63.8138","7.1773","10.2312","10.0895","0.5751","0.5751","7222.1136","5130.8753","3328.6422","260718.301","185224.5983"
"001215.SZ","20260309","37.15","2.209","3.7572","0.85","43.128","64.555","1.9329","1.9319","1.9179","","","9716.0446","9678.2913","5690.0913","360951.0569","359548.5218"
"300211.SZ","20260309","8.65","0.8557","1.5668","0.89","","","5.6707","25.9543","13.2344","","","30392.9723","29708.5626","16224.3055","262899.2104","256979.0665"
"300071.SZ","20260309","5.65","5.487","7.2448","1.03","","","38.8224","4.4602","5.2638","","","96388.4336","94535.0866","71598.2969","544594.6498","534123.2393"
"000608.SZ","20260309","3.33","3.3261","4.762","0.87","","","1.2021","7.3117","7.3117","","","74991.3309","74542.7559","52065.6559","249721.1319","248227.3771"
"002687.SZ","20260309","5.2","2.4367","3.4201","0.96","29.7157","44.2587","1.759","2.0792","2.0472","","","50477.9491","41344.9634","29456.2555","262485.3353","214993.8097"
"300785.SZ","20260309","52.49","6.4518","7.9581","0.88","138.7272","122.966","5.5274","6.8778","7.9593","0.2858","0.2858","19885.5243","12233.4285","9917.8123","1043791.1705","642132.662"
"600831.SH","20260309","4.21","2.1383","3.0201","1.21","","","2.0364","1.9352","2.3163","","","71094.6992","71094.6992","50335.6344","299308.6836","299308.6836"
"603800.SH","20260309","38.54","1.6778","3.1653","0.78","68.5213","85.0154","9.3027","5.836","6.7176","0.2516","0.2516","20800","20800","11025","801632","801632"
"300740.SZ","20260309","21.6","5.2987","9.1106","1.51","76.6155","55.6139","4.0685","1.9881","1.8308","","","39001.0103","35898.2749","20878.3882","842421.8225","775402.7378"
"603822.SH","20260309","115.4","3.0178","4.9338","1.13","","","19.8464","6.9613","2.7363","","","7682.5886","7682.5886","4699.0388","886570.7244","886570.7244"
"301418.SZ","20260309","38.97","4.3372","4.3372","1.09","77.1385","182.9484","1.7659","8.6534","8.4015","","","7333.3334","2943.6334","2943.6334","285780.0026","114713.3936"
"300834.SZ","20260309","25.08","2.1376","5.9712","1.92","49.978","73.8929","1.6545","2.8676","3.4035","1.2017","1.2017","19371.2353","19242.6779","6888.531","485830.5813","482606.3617"
"002876.SZ","20260309","27.09","3.6095","4.0736","0.7","69.18","97.4337","1.9789","1.819","1.4022","0.5525","0.5525","17388.4932","14894.941","13198.0741","471054.2808","403503.9517"
"301313.SZ","20260309","32.93","5.245","6.1418","0.83","","","4.7302","9.3323","6.2956","","","10345.34","7548.7776","6446.4827","340672.0462","248581.2464"
"301163.SZ","20260309","31.19","3.7938","5.6669","0.98","119.2325","70.6346","2.2408","3.9053","3.1044","0.4008","0.4008","8160","5472.5639","3663.7004","254510.4","170689.268"
"300172.SZ","20260309","6.39","9.5355","10.4925","0.75","58.31","55.0798","2.2308","5.1644","5.6926","0.7825","0.7825","67671","52351.2387","47576.5986","432417.69","334524.4153"
"300666.SZ","20260309","151.51","6.3367","7.0105","0.95","100.3553","83.5253","8.1285","11.1509","8.7286","0.2012","0.2012","26532.0683","22115.7113","19990.2364","4019873.6681","3350751.4191"
"000514.SZ","20260309","4.91","1.1033","2.997","0.75","","44.5434","1.0924","10.6657","14.2071","","","84377.0965","84377.0965","31062.1866","414291.5438","414291.5438"
"600282.SH","20260309","5.71","0.8369","2.2472","1.16","15.5711","13.1175","1.3057","0.5695","0.6308","3.5657","3.5657","616509.1011","616509.1011","229601.355","3520266.9673","3520266.9673"
"000166.SZ","20260309","4.85","0.3645","1.0176","0.83","23.3068","12.9513","1.1009","4.9098","4.5352","1.6701","1.6701","2503994.456","2253550.7316","807156.8027","12144373.1116","10929721.0483"
"688566.SH","20260309","29.86","1.6651","5.7176","1.68","27.1512","23.0218","2.4535","6.6422","6.1714","1.7415","1.7415","19943.0865","19943.0865","5807.7787","595500.5629","595500.5629"
"600312.SH","20260309","25.04","5.6007","9.5612","1.27","33.2078","29.5842","3.0546","2.7397","2.6234","1.3538","1.0184","135692.1309","135692.1309","79485.2086","3397730.9577","3397730.9577"
"002786.SZ","20260309","7.97","1.1151","1.7849","0.5","","","17.2098","1.7784","1.6654","","","49561.2","49411.2","30869.84","395002.764","393807.264"
"000421.SZ","20260309","7.07","6.1251","13.3391","0.84","88.4339","23.0432","1.4453","0.6182","0.4563","0.8511","0.8511","57441.5734","57429.6297","26370.565","406111.9239","406027.482"
"605108.SH","20260309","17.59","1.1291","3.5951","1.01","45.6955","97.5436","2.0473","1.8114","1.7894","0.6796","0.6796","26000","26000","8165.4852","457340","457340"
"605178.SH","20260309","67.1","3.1118","5.4466","0.89","","","5.4394","19.4957","18.9092","","","9908","9908","5660.8528","664826.8","664826.8"
"600433.SH","20260309","3.51","1.9182","3.496","0.78","33.4399","316.5499","1.3815","0.8096","0.8208","1.7094","1.7094","175027.9233","175027.9233","96035.0004","614348.0108","614348.0108"
"002368.SZ","20260309","20.69","1.4338","2.1812","0.87","67.4815","57.718","2.4861","1.6455","1.5418","0.4471","0.4471","62323.1286","62042.972","40781.4931","1289465.5307","1283669.0907"
"603458.SH","20260309","11.07","5.3093","5.8641","2","","","1.1871","2.2522","2.31","","","30612.4514","30612.4514","27716.2789","338879.837","338879.837"
"600990.SH","20260309","26.16","2.0019","3.7209","0.62","","","3.9347","4.4234","4.5678","","","27107.5062","26901.2696","14473.0042","709132.3622","703737.2127"
"603517.SH","20260309","11.78","0.5913","1.132","0.58","31.4324","103.5634","1.1184","1.141","1.2974","2.8014","2.8014","60600.1936","60600.1936","31652.3996","713870.2806","713870.2806"
"600115.SH","20260309","4.83","2.8771","7.0986","2.22","","","6.6485","0.8075","0.7847","","","2208773.667","1702496.4893","690024.3314","10668376.8116","8223058.0433"
"600589.SH","20260309","12.19","26.2542","31.0909","1.49","","414.0837","25.4485","44.6463","43.8903","","","148466.989","147846.989","124846.989","1809812.5959","1802254.7959"
"603222.SH","20260309","9.11","2.9582","4.7217","1.23","","","3.4195","6.1666","7.5004","","","52509.0615","52509.0615","32897.3075","478357.5503","478357.5503"
"000937.SZ","20260309","5.87","2.0536","7.2553","1.4","17.1662","51.6845","1.0883","1.1073","1.4146","10.2215","10.2215","353354.685","343339.7227","97181.0359","2074192.001","2015404.1722"
"002838.SZ","20260309","26.3","1.003","2.0671","0.94","89.2713","72.5969","3.5134","2.3736","2.1013","0.4796","0.3576","47839.8402","42063.1724","20409.832","1258187.7973","1106261.4341"
"688262.SH","20260309","37.98","4.1298","5.5564","0.76","","","6.4937","22.2244","23.9927","","","33599.9913","33599.9913","24972.9752","1276127.6696","1276127.6696"
"300733.SZ","20260309","17.11","1.7488","2.4752","0.95","103.3333","58.6148","3.0591","2.9829","2.7138","0.2898","0.2898","30567.628","22548.3982","15930.6289","523012.1151","385803.0932"
"002507.SZ","20260309","13.01","1.2006","1.859","0.74","18.7809","19.5485","1.7345","6.2889","6.1731","3.2283","4.7656","115391.9028","114891.4515","74201.6595","1501248.6554","1494737.784"
"002333.SZ","20260309","5.9","1.2333","3.869","0.79","77.9009","79.1094","2.0805","2.378","2.4099","0.1695","0.1695","67492.48","66650.9463","21246.1375","398205.632","393240.5832"
"000534.SZ","20260309","45.36","8.728","11.5769","1.7","119.9182","103.2319","14.7701","21.4236","18.6075","0.1044","0.1044","50954.8516","49997.0416","37693.6395","2311312.0686","2267865.807"
"003042.SZ","20260309","18.47","5.9444","11.5397","1.05","","","2.0046","1.3069","1.319","","","14248","12736.5745","6560.9245","263160.56","235244.531"
"002475.SZ","20260309","46.5","1.3395","2.1459","0.87","25.3484","21.4307","4.3113","1.2604","1.084","0.4278","0.7717","728598.456","726927.2755","453773.5119","33879828.204","33802118.3108"
"600361.SH","20260309","4.82","2.9266","5.8315","1.48","17.9186","19.4864","1.6223","0.2237","0.226","1.6763","1.6763","375607.2163","375607.2163","188503.005","1810426.7826","1810426.7826"
"603100.SH","20260309","23.05","1.2895","2.8109","1.07","15.2029","18.7591","2.6273","1.5581","1.7395","2.4951","2.4946","51317.3176","51153.9166","23467.2323","1182864.1707","1179097.7776"
"300865.SZ","20260309","28.81","2.2579","3.676","0.93","","","3.1688","7.4135","8.8091","","","9568","5625.1438","3455.0686","275654.08","162060.3929"
"300096.SZ","20260309","7.93","1.5967","1.9051","1.46","","54.4245","9.7258","6.1064","6.7492","","","43000","43000","36039.3251","340990","340990"
"600038.SH","20260309","36.81","2.059","3.6541","0.97","54.2935","52.8254","1.7492","1.0139","1.097","0.5542","0.5542","81989.3213","66893.5221","37692.4911","3018026.9171","2462350.5485"
"600128.SH","20260309","11.34","2.5352","3.4484","0.62","85.4241","61.1364","1.3116","0.3986","0.3686","0.8646","0.8646","25169.87","24676.75","18141.9029","285426.3258","279834.345"
"603698.SH","20260309","34.81","3.0244","9.8137","0.65","98.6109","95.1336","5.405","5.4719","3.945","0.4683","0.4683","53599","53599","16518.1627","1865781.19","1865781.19"
"920166.BJ","20260309","31","8.0104","8.0104","0.62","27.1991","27.1991","3.8195","6.76","6.76","","","7529.4118","2376.4707","2376.4707","233411.7658","73670.5917"
"002730.SZ","20260309","19.17","8.6678","17.3653","1.54","73.5042","72.8122","4.2611","5.8369","5.6915","0.6781","0.6781","36207.988","34602.988","17271.918","694107.13","663339.28"
"002284.SZ","20260309","15.4","2.9687","5.1648","1.34","53.4544","29.6174","3.5572","2.6716","2.1767","0.3247","0.3247","73910.0348","73121.4173","42029.3398","1138214.5359","1126069.8264"
"002537.SZ","20260309","8.84","5.9621","7.967","1.28","211.0655","50.4735","2.4541","1.386","1.5657","","","117401.6745","116919.9745","87498.0597","1037830.8026","1033572.5746"
"600593.SH","20260309","39.89","4.8666","10.4868","1.22","","","21.5305","10.2989","10.2657","","","13044.5","12880","5977.2255","520345.105","513783.2"
"000809.SZ","20260309","3.69","9.016","13.7218","3.37","","","1.1396","7.9506","7.5996","","","82479.1293","82479.1293","54193.3793","304347.9871","304347.9871"
"002436.SZ","20260309","23.75","9.8172","10.1612","1.35","","","7.486","6.9391","5.9026","0.1254","0.1254","169967.3563","151049.7256","145935.4518","4036724.7121","3587430.983"
"301290.SZ","20260309","27.38","2.0072","2.0077","0.85","28.1525","","1.2863","6.2985","6.8027","2.1587","2.1587","10017.3334","6816.34","6814.76","274274.5885","186631.3892"
"002173.SZ","20260309","29.67","9.7307","12.1601","0.71","","","7.3518","16.0449","16.3027","","","44128.4352","41630.4443","33313.1121","1309290.6724","1235175.2824"
"300936.SZ","20260309","48.78","9.3471","14.1889","0.56","115.9439","","3.6691","13.3208","15.8163","0.205","0.205","7520","4746.0275","3126.4975","366825.6","231511.2215"
